
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 12.0it/s 2.3s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 12.0it/s 2.5s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 12.0it/s 2.6s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 12.0it/s 2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 12.0it/s 2.8s


[K     12/300      4.44G      1.104      1.486      1.431         39        640: 0% ──────────── 1/291 2.1it/s 0.1s<2:16
[K     12/300      4.44G      1.173      1.468      1.456         67        640: 1% ──────────── 3/291 6.2it/s 0.3s<46.5s
[K     12/300      4.44G       1.14      1.422      1.439         42        640: 2% ──────────── 5/291 8.6it/s 0.4s<33.1s
[K     12/300      4.44G      1.128      1.412       1.43         50        640: 2% ──────────── 7/291 10.6it/s 0.5s<26.8s
[K     12/300      4.44G      1.115      1.407      1.423         37        640: 3% ──────────── 9/291 11.7it/s 0.7s<24.1s
[K     12/300      4.44G      1.123       1.39      1.431         47        640: 4% ──────────── 11/291 13.0it/s 0.8s<21.6s
[K     12/300      4.44G      1.139      1.416       1.45         57        640: 4% ╸─────────── 13/291 13.5it/s 0.9s<20.6s
[K     12/300      4.44G      1.127      1.379      1.443         47        640: 5% ╸─────────── 15/291 14.3it/s 1.1s<19.3s
[K     12/300      4.44G      1.123      1.385      1.442         42        640: 6% ╸─────────── 17/291 14.3it/s 1.2s<19.1s
[K     12/300      4.44G      1.122      1.381      1.435         57        640: 7% ╸─────────── 19/291 15.0it/s 1.3s<18.2s
[K     12/300      4.44G      1.106      1.371      1.429         48        640: 7% ╸─────────── 21/291 14.9it/s 1.5s<18.1s
[K     12/300      4.44G      1.105      1.381      1.431         46        640: 8% ╸─────────── 23/291 15.3it/s 1.6s<17.5s
[K     12/300      4.44G        1.1      1.381      1.431         44        640: 9% ━─────────── 25/291 15.1it/s 1.7s<17.6s
[K     12/300      4.44G      1.107      1.377      1.438         41        640: 9% ━─────────── 27/291 15.5it/s 1.8s<17.1s
[K     12/300      4.44G      1.107       1.37      1.439         54        640: 10% ━─────────── 29/291 15.0it/s 2.0s<17.5s
[K     12/300      4.44G      1.102      1.371      1.438         50        640: 11% ━─────────── 31/291 15.3it/s 2.1s<17.0s
[K     12/300      4.44G      1.107      1.376      1.442         52        640: 11% ━─────────── 33/291 15.1it/s 2.2s<17.1s
[K     12/300      4.44G      1.107       1.38      1.441         54        640: 12% ━─────────── 35/291 15.3it/s 2.4s<16.7s
[K     12/300      4.44G       1.11      1.381      1.446         42        640: 13% ━╸────────── 37/291 14.4it/s 2.5s<17.6s
[K     12/300      4.44G      1.106      1.374      1.441         41        640: 13% ━╸────────── 39/291 15.0it/s 2.7s<16.8s
[K     12/300      4.44G      1.106      1.368      1.441         52        640: 14% ━╸────────── 41/291 14.7it/s 2.8s<17.0s
[K     12/300      4.44G       1.11      1.377      1.446         49        640: 15% ━╸────────── 43/291 15.3it/s 2.9s<16.2s
[K     12/300      4.44G      1.106      1.369      1.446         44        640: 15% ━╸────────── 45/291 15.0it/s 3.1s<16.4s
[K     12/300      4.44G      1.107      1.366      1.445         60        640: 16% ━╸────────── 47/291 15.2it/s 3.2s<16.1s
[K     12/300      4.44G      1.107      1.361      1.444         43        640: 17% ━━────────── 49/291 14.9it/s 3.3s<16.3s
[K     12/300      4.44G      1.111      1.366      1.446         49        640: 18% ━━────────── 51/291 15.2it/s 3.5s<15.8s
[K     12/300      4.44G      1.108      1.368      1.446         43        640: 18% ━━────────── 53/291 15.1it/s 3.6s<15.8s
[K     12/300      4.44G      1.106       1.36      1.443         42        640: 19% ━━────────── 55/291 15.4it/s 3.7s<15.3s
[K     12/300      4.44G      1.108      1.359      1.443         63        640: 20% ━━────────── 57/291 15.2it/s 3.9s<15.4s
[K     12/300      4.44G      1.108      1.362      1.441         60        640: 20% ━━────────── 59/291 15.4it/s 4.0s<15.1s
[K     12/300      4.44G      1.109      1.371      1.444         52        640: 21% ━━╸───────── 61/291 14.3it/s 4.1s<16.0s
[K     12/300      4.44G      1.108      1.372      1.444         42        640: 22% ━━╸───────── 63/291 14.3it/s 4.3s<15.9s
[K     12/300      4.44G      1.109      1.373      1.448         46        640: 22% ━━╸───────── 65/291 14.5it/s 4.4s<15.6s
[K     12/300      4.44G      1.107      1.374      1.449         39        640: 23% ━━╸───────── 67/291 14.9it/s 4.5s<15.1s
[K     12/300      4.44G      1.106      1.376      1.448         44        640: 24% ━━╸───────── 69/291 14.8it/s 4.7s<15.0s
[K     12/300      4.44G      1.108      1.381       1.45         64        640: 24% ━━╸───────── 71/291 14.9it/s 4.8s<14.7s
[K     12/300      4.44G       1.11      1.379       1.45         57        640: 25% ━━━───────── 73/291 14.6it/s 5.0s<15.0s
[K     12/300      4.44G      1.113      1.383      1.451         35        640: 26% ━━━───────── 75/291 14.6it/s 5.1s<14.8s
[K     12/300      4.44G      1.112       1.38       1.45         48        640: 26% ━━━───────── 77/291 13.7it/s 5.3s<15.6s
[K     12/300      4.44G      1.111      1.376      1.449         48        640: 27% ━━━───────── 79/291 14.5it/s 5.4s<14.6s
[K     12/300      4.44G       1.11      1.373      1.448         49        640: 28% ━━━───────── 81/291 14.6it/s 5.5s<14.3s
[K     12/300      4.44G      1.107      1.371      1.448         39        640: 29% ━━━───────── 83/291 15.2it/s 5.6s<13.7s
[K     12/300      4.44G      1.105      1.367      1.447         45        640: 29% ━━━╸──────── 85/291 14.7it/s 5.8s<14.0s
[K     12/300      4.44G      1.105      1.368      1.448         47        640: 30% ━━━╸──────── 87/291 15.2it/s 5.9s<13.4s
[K     12/300      4.44G      1.106      1.367      1.449         54        640: 31% ━━━╸──────── 89/291 15.1it/s 6.1s<13.4s
[K     12/300      4.44G      1.106      1.365      1.449         54        640: 31% ━━━╸──────── 91/291 15.3it/s 6.2s<13.0s
[K     12/300      4.44G      1.105      1.363      1.448         46        640: 32% ━━━╸──────── 93/291 15.2it/s 6.3s<13.0s
[K     12/300      4.44G      1.104       1.36      1.447         47        640: 33% ━━━╸──────── 95/291 15.5it/s 6.4s<12.6s
[K     12/300      4.44G      1.106      1.364      1.448         46        640: 33% ━━━━──────── 97/291 15.3it/s 6.6s<12.7s
[K     12/300      4.44G      1.106      1.365       1.45         50        640: 34% ━━━━──────── 99/291 15.6it/s 6.7s<12.3s
[K     12/300      4.44G      1.105      1.367       1.45         47        640: 35% ━━━━──────── 101/291 15.5it/s 6.8s<12.3s
[K     12/300      4.44G      1.102      1.368       1.45         37        640: 35% ━━━━──────── 103/291 15.7it/s 6.9s<12.0s
[K     12/300      4.44G      1.103      1.371       1.45         50        640: 36% ━━━━──────── 105/291 15.3it/s 7.1s<12.1s
[K     12/300      4.44G      1.102       1.37       1.45         45        640: 37% ━━━━──────── 107/291 15.6it/s 7.2s<11.8s
[K     12/300      4.44G      1.104      1.373      1.451         48        640: 37% ━━━━──────── 109/291 15.3it/s 7.3s<11.9s
[K     12/300      4.44G      1.107      1.374      1.454         41        640: 38% ━━━━╸─────── 111/291 15.6it/s 7.5s<11.6s
[K     12/300      4.44G      1.107      1.375      1.453         53        640: 39% ━━━━╸─────── 113/291 15.2it/s 7.6s<11.7s
[K     12/300      4.44G      1.106      1.375      1.454         38        640: 40% ━━━━╸─────── 115/291 15.5it/s 7.7s<11.3s
[K     12/300      4.44G      1.105      1.372      1.453         40        640: 40% ━━━━╸─────── 117/291 15.3it/s 7.9s<11.4s
[K     12/300      4.44G      1.107      1.374      1.456         51        640: 41% ━━━━╸─────── 119/291 15.6it/s 8.0s<11.0s
[K     12/300      4.44G      1.107      1.375      1.458         41        640: 42% ━━━━╸─────── 121/291 15.4it/s 8.1s<11.0s
[K     12/300      4.44G      1.109      1.375      1.458         52        640: 42% ━━━━━─────── 123/291 15.6it/s 8.2s<10.8s
[K     12/300      4.44G       1.11      1.376      1.458         47        640: 43% ━━━━━─────── 125/291 15.3it/s 8.4s<10.8s
[K     12/300      4.44G       1.11      1.375      1.459         49        640: 44% ━━━━━─────── 127/291 14.1it/s 8.6s<11.6s
[K     12/300      4.44G      1.111      1.375      1.459         46        640: 44% ━━━━━─────── 129/291 13.5it/s 8.7s<12.0s
[K     12/300      4.44G       1.11      1.374      1.458         36        640: 45% ━━━━━─────── 131/291 14.4it/s 8.9s<11.1s
[K     12/300      4.44G       1.11      1.374      1.457         45        640: 46% ━━━━━─────── 133/291 14.3it/s 9.0s<11.1s
[K     12/300      4.44G      1.111      1.373      1.458         37        640: 46% ━━━━━╸────── 135/291 14.7it/s 9.1s<10.6s
[K     12/300      4.44G      1.112      1.375      1.458         64        640: 47% ━━━━━╸────── 137/291 14.6it/s 9.3s<10.5s
[K     12/300      4.44G      1.113      1.377      1.458         41        640: 48% ━━━━━╸────── 139/291 15.2it/s 9.4s<10.0s
[K     12/300      4.44G      1.114      1.377      1.458         63        640: 48% ━━━━━╸────── 141/291 15.0it/s 9.5s<10.0s
[K     12/300      4.44G      1.114      1.377      1.458         51        640: 49% ━━━━━╸────── 143/291 15.4it/s 9.6s<9.6s
[K     12/300      4.44G      1.114      1.373      1.458         50        640: 50% ━━━━━╸────── 145/291 14.9it/s 9.8s<9.8s
[K     12/300      4.44G      1.114      1.373      1.458         48        640: 51% ━━━━━━────── 147/291 15.0it/s 9.9s<9.6s
[K     12/300      4.44G      1.115      1.375      1.458         42        640: 51% ━━━━━━────── 149/291 15.0it/s 10.0s<9.5s
[K     12/300      4.44G      1.117      1.377      1.459         44        640: 52% ━━━━━━────── 151/291 15.4it/s 10.2s<9.1s
[K     12/300      4.44G      1.117      1.377      1.459         57        640: 53% ━━━━━━────── 153/291 15.0it/s 10.3s<9.2s
[K     12/300      4.44G      1.115      1.374      1.458         41        640: 53% ━━━━━━────── 155/291 15.3it/s 10.4s<8.9s
[K     12/300      4.44G      1.115      1.373      1.459         40        640: 54% ━━━━━━────── 157/291 15.2it/s 10.6s<8.8s
[K     12/300      4.44G      1.115      1.373      1.459         41        640: 55% ━━━━━━╸───── 159/291 15.3it/s 10.7s<8.6s
[K     12/300      4.44G      1.115      1.374      1.458         65        640: 55% ━━━━━━╸───── 161/291 15.2it/s 10.8s<8.5s
[K     12/300      4.44G      1.116      1.373      1.458         54        640: 56% ━━━━━━╸───── 163/291 15.6it/s 11.0s<8.2s
[K     12/300      4.44G      1.115      1.373      1.457         54        640: 57% ━━━━━━╸───── 165/291 15.1it/s 11.1s<8.3s
[K     12/300      4.44G      1.114      1.374      1.456         59        640: 57% ━━━━━━╸───── 167/291 14.2it/s 11.3s<8.7s
[K     12/300      4.44G      1.115      1.373      1.456         51        640: 58% ━━━━━━╸───── 169/291 13.6it/s 11.4s<9.0s
[K     12/300      4.44G      1.115      1.374      1.456         51        640: 59% ━━━━━━━───── 171/291 13.9it/s 11.6s<8.6s
[K     12/300      4.44G      1.115      1.374      1.457         52        640: 59% ━━━━━━━───── 173/291 13.9it/s 11.7s<8.5s
[K     12/300      4.44G      1.115      1.374      1.457         57        640: 60% ━━━━━━━───── 175/291 14.5it/s 11.8s<8.0s
[K     12/300      4.44G      1.115      1.373      1.457         55        640: 61% ━━━━━━━───── 177/291 14.7it/s 12.0s<7.8s
[K     12/300      4.44G      1.116      1.375      1.457         57        640: 62% ━━━━━━━───── 179/291 14.9it/s 12.1s<7.5s
[K     12/300      4.44G      1.117      1.376      1.457         47        640: 62% ━━━━━━━───── 181/291 14.9it/s 12.2s<7.4s
[K     12/300      4.44G      1.117      1.377      1.458         44        640: 63% ━━━━━━━╸──── 183/291 15.4it/s 12.4s<7.0s
[K     12/300      4.44G      1.117      1.376      1.458         53        640: 64% ━━━━━━━╸──── 185/291 15.1it/s 12.5s<7.0s
[K     12/300      4.44G      1.118      1.378      1.458         72        640: 64% ━━━━━━━╸──── 187/291 15.2it/s 12.6s<6.8s
[K     12/300      4.44G      1.119       1.38       1.46         39        640: 65% ━━━━━━━╸──── 189/291 14.9it/s 12.8s<6.9s
[K     12/300      4.44G      1.119      1.379       1.46         52        640: 66% ━━━━━━━╸──── 191/291 15.3it/s 12.9s<6.5s
[K     12/300      4.44G      1.119      1.379      1.459         41        640: 66% ━━━━━━━╸──── 193/291 15.1it/s 13.0s<6.5s
[K     12/300      4.44G      1.118      1.378      1.459         44        640: 67% ━━━━━━━━──── 195/291 15.3it/s 13.1s<6.3s
[K     12/300      4.44G      1.118      1.377      1.458         54        640: 68% ━━━━━━━━──── 197/291 15.2it/s 13.3s<6.2s
[K     12/300      4.44G      1.119      1.376      1.459         42        640: 68% ━━━━━━━━──── 199/291 15.5it/s 13.4s<5.9s
[K     12/300      4.44G      1.119      1.377      1.459         45        640: 69% ━━━━━━━━──── 201/291 14.5it/s 13.6s<6.2s
[K     12/300      4.44G      1.119      1.378      1.459         42        640: 70% ━━━━━━━━──── 203/291 15.1it/s 13.7s<5.8s
[K     12/300      4.44G      1.119      1.378      1.459         54        640: 70% ━━━━━━━━──── 205/291 14.8it/s 13.8s<5.8s
[K     12/300      4.44G      1.119      1.378      1.458         53        640: 71% ━━━━━━━━╸─── 207/291 15.3it/s 14.0s<5.5s
[K     12/300      4.44G      1.119      1.377      1.458         54        640: 72% ━━━━━━━━╸─── 209/291 15.0it/s 14.1s<5.5s
[K     12/300      4.44G      1.119      1.378      1.459         43        640: 73% ━━━━━━━━╸─── 211/291 15.4it/s 14.2s<5.2s
[K     12/300      4.44G      1.119      1.377      1.459         38        640: 73% ━━━━━━━━╸─── 213/291 15.2it/s 14.4s<5.1s
[K     12/300      4.44G      1.118      1.376      1.459         40        640: 74% ━━━━━━━━╸─── 215/291 15.3it/s 14.5s<5.0s
[K     12/300      4.44G      1.119      1.377      1.459         49        640: 75% ━━━━━━━━╸─── 217/291 15.1it/s 14.6s<4.9s
[K     12/300      4.44G      1.118      1.377      1.458         50        640: 75% ━━━━━━━━━─── 219/291 15.5it/s 14.7s<4.7s
[K     12/300      4.44G      1.118      1.378      1.458         53        640: 76% ━━━━━━━━━─── 221/291 15.4it/s 14.9s<4.6s
[K     12/300      4.44G      1.117      1.376      1.458         49        640: 77% ━━━━━━━━━─── 223/291 15.4it/s 15.0s<4.4s
[K     12/300      4.44G      1.117      1.375      1.457         37        640: 77% ━━━━━━━━━─── 225/291 15.2it/s 15.1s<4.3s
[K     12/300      4.44G      1.117      1.376      1.457         63        640: 78% ━━━━━━━━━─── 227/291 15.0it/s 15.3s<4.3s
[K     12/300      4.44G      1.117      1.377      1.457         58        640: 79% ━━━━━━━━━─── 229/291 14.9it/s 15.4s<4.2s
[K     12/300      4.44G      1.116      1.377      1.457         50        640: 79% ━━━━━━━━━╸── 231/291 15.2it/s 15.5s<3.9s
[K     12/300      4.44G      1.117      1.377      1.457         44        640: 80% ━━━━━━━━━╸── 233/291 14.8it/s 15.7s<3.9s
[K     12/300      4.44G      1.116      1.376      1.457         38        640: 81% ━━━━━━━━━╸── 235/291 15.1it/s 15.8s<3.7s
[K     12/300      4.44G      1.116      1.376      1.458         43        640: 81% ━━━━━━━━━╸── 237/291 15.0it/s 15.9s<3.6s
[K     12/300      4.44G      1.115      1.375      1.457         42        640: 82% ━━━━━━━━━╸── 239/291 15.3it/s 16.1s<3.4s
[K     12/300      4.44G      1.114      1.374      1.456         51        640: 83% ━━━━━━━━━╸── 241/291 15.2it/s 16.2s<3.3s
[K     12/300      4.44G      1.115      1.375      1.457         53        640: 84% ━━━━━━━━━━── 243/291 15.2it/s 16.3s<3.2s
[K     12/300      4.44G      1.114      1.375      1.457         50        640: 84% ━━━━━━━━━━── 245/291 14.6it/s 16.5s<3.2s
[K     12/300      4.44G      1.114      1.375      1.456         43        640: 85% ━━━━━━━━━━── 247/291 14.1it/s 16.6s<3.1s
[K     12/300      4.44G      1.114      1.374      1.456         49        640: 86% ━━━━━━━━━━── 249/291 13.2it/s 16.8s<3.2s
[K     12/300      4.44G      1.113      1.372      1.455         44        640: 86% ━━━━━━━━━━── 251/291 14.0it/s 16.9s<2.9s
[K     12/300      4.44G      1.113      1.372      1.455         50        640: 87% ━━━━━━━━━━── 253/291 14.3it/s 17.1s<2.7s
